DateTime,TC_C_2_Avg degC Average,TC_C_2_Min degC Minimum,TC_C_2_Max degC Maximum,TC_C_10_Avg degC Average,TC_C_10_Min degC Minimum,TC_C_10_Max degC Maximum,Soil_T1_C_Avg degC Average,Soil_T1_C_Min degC Minimum,Soil_T1_C_Max degC Maximum,Soil_T2_C_Avg degC Average,Soil_T2_C_Min degC Minimum,Soil_T2_C_Max degC Maximum,Soil_T4_C_Avg degC Average,Soil_T4_C_Min degC Minimum,Soil_T4_C_Max degC Maximum,Soil_T8_C_Avg degC Average,Soil_T8_C_Min degC Minimum,Soil_T8_C_Max degC Maximum,Soil_T20_C_Avg degC Average,Soil_T20_C_Min degC Minimum,Soil_T20_C_Max degC Maximum
9/1/18 0:00,11.25,10.84,11.69,12.08,11.74,12.28,12.36,12.23,12.47,13.2,13.08,13.33,15.47,15.36,15.64,17.51,17.37,17.79,16.48,16.4,16.59
9/1/18 0:10,11.22,10.73,11.77,12.06,11.69,12.43,12.27,12.17,12.43,13.11,13,13.22,15.39,15.26,15.58,17.5,17.35,17.71,16.48,16.41,16.56
9/1/18 0:20,11.02,10.69,11.46,12.04,11.71,12.33,12.22,12.06,12.33,13.05,12.94,13.15,15.34,15.23,15.46,17.51,17.37,17.73,16.51,16.4,16.67
9/1/18 0:30,11.2,10.69,11.64,12.04,11.66,12.29,12.14,12,12.24,12.98,12.85,13.09,15.28,15.17,15.45,17.5,17.34,17.74,16.53,16.42,16.64
9/1/18 0:40,11.3,10.67,11.88,12.11,11.69,12.39,12.02,11.9,12.14,12.87,12.74,12.98,15.17,15.01,15.36,17.46,17.28,17.67,16.5,16.37,16.66
9/1/18 0:50,11,10.67,11.36,12.06,11.73,12.3,11.94,11.85,12.04,12.77,12.68,12.88,15.11,15.01,15.24,17.44,17.32,17.69,16.5,16.39,16.61
9/1/18 1:00,11.09,10.77,11.46,12.03,11.85,12.19,11.9,11.8,12.01,12.74,12.61,12.87,15.08,14.97,15.23,17.48,17.33,17.8,16.56,16.42,16.64
9/1/18 1:10,10.95,10.74,11.28,12.01,11.82,12.17,11.82,11.7,11.96,12.66,12.55,12.8,15.02,14.9,15.19,17.47,17.31,17.69,16.56,16.45,16.66
9/1/18 1:20,10.86,10.53,11.31,11.94,11.79,12.11,11.73,11.6,11.86,12.59,12.47,12.7,14.94,14.82,15.06,17.42,17.27,17.64,16.56,16.44,16.66
9/1/18 1:30,10.77,10.4,11.34,11.89,11.63,12.16,11.66,11.55,11.78,12.51,12.42,12.62,14.89,14.75,15.08,17.42,17.3,17.77,16.59,16.46,16.68
9/1/18 1:40,10.68,10.37,11.24,11.88,11.48,12.23,11.58,11.48,11.68,12.44,12.29,12.54,14.84,14.7,15,17.42,17.29,17.67,16.61,16.52,16.72
9/1/18 1:50,10.94,10.63,11.49,11.95,11.74,12.18,11.46,11.35,11.6,12.33,12.2,12.45,14.75,14.62,14.87,17.38,17.25,17.61,16.59,16.48,16.69
9/1/18 2:00,11.1,10.63,11.6,11.93,11.68,12.09,11.35,11.2,11.52,12.22,12.09,12.35,14.67,14.51,14.81,17.35,17.2,17.62,16.57,16.46,16.7
9/1/18 2:10,11.03,10.48,11.43,11.95,11.66,12.12,11.21,11.11,11.37,12.09,11.96,12.22,14.56,14.42,14.72,17.29,17.12,17.53,16.52,16.4,16.62
9/1/18 2:20,10.98,10.7,11.37,11.82,11.59,12.02,11.12,10.99,11.23,11.99,11.85,12.14,14.47,14.34,14.61,17.24,17.06,17.5,16.49,16.4,16.63
9/1/18 2:30,10.74,10.54,11.03,11.62,11.37,11.86,11.11,11.02,11.22,11.97,11.83,12.06,14.43,14.3,14.59,17.25,17.08,17.51,16.52,16.39,16.64
9/1/18 2:40,10.67,10.45,11.07,11.53,11.23,11.73,11.13,11.02,11.26,11.95,11.83,12.05,14.39,14.26,14.54,17.26,17.13,17.62,16.55,16.42,16.65
9/1/18 2:50,10.66,10.35,11.01,11.49,11.34,11.74,11.12,11,11.26,11.93,11.84,12.05,14.33,14.21,14.46,17.24,17.1,17.46,16.56,16.45,16.72
9/1/18 3:00,10.59,10.39,10.93,11.52,11.21,11.68,11.11,11,11.21,11.91,11.82,12,14.28,14.16,14.43,17.21,17.1,17.53,16.56,16.45,16.68
9/1/18 3:10,10.52,10.34,10.86,11.42,11.18,11.66,11.08,10.97,11.19,11.87,11.79,12,14.23,14.13,14.44,17.18,17.05,17.43,16.56,16.45,16.65
9/1/18 3:20,10.44,10.18,10.8,11.38,11.22,11.52,11.06,10.96,11.17,11.85,11.72,11.97,14.19,14.08,14.37,17.17,17.03,17.41,16.57,16.46,16.7
9/1/18 3:30,10.24,9.97,10.47,11.26,11.04,11.42,11.03,10.92,11.13,11.83,11.7,11.91,14.16,14.07,14.29,17.15,16.99,17.45,16.59,16.48,16.72
9/1/18 3:40,10.11,9.88,10.35,11.18,10.99,11.34,11,10.88,11.11,11.8,11.69,11.89,14.12,14,14.32,17.13,16.91,17.38,16.6,16.52,16.72
9/1/18 3:50,10.21,10,10.52,11.17,10.86,11.4,10.94,10.81,11.04,11.75,11.63,11.87,14.08,13.96,14.26,17.1,16.98,17.34,16.6,16.5,16.7
9/1/18 4:00,10.11,9.8,10.53,11.07,10.88,11.23,10.86,10.74,11,11.68,11.56,11.8,14.02,13.91,14.17,17.07,16.95,17.3,16.58,16.47,16.67
9/1/18 4:10,10.01,9.7,10.37,10.94,10.74,11.14,10.77,10.66,10.9,11.6,11.5,11.73,13.97,13.84,14.12,17.05,16.9,17.3,16.58,16.46,16.69
9/1/18 4:20,10.01,9.73,10.34,10.86,10.53,11.03,10.69,10.56,10.82,11.53,11.42,11.64,13.91,13.78,14.07,17.02,16.86,17.25,16.57,16.45,16.67
9/1/18 4:30,9.86,9.55,10.32,10.81,10.63,10.98,10.6,10.46,10.74,11.44,11.33,11.57,13.85,13.75,14.02,16.99,16.82,17.21,16.55,16.45,16.67
9/1/18 4:40,9.76,9.51,10.12,10.84,10.58,11.07,10.53,10.37,10.67,11.38,11.27,11.48,13.8,13.7,13.94,16.95,16.78,17.21,16.55,16.45,16.68
9/1/18 4:50,9.87,9.64,10.17,10.85,10.66,11.01,10.46,10.36,10.57,11.31,11.19,11.43,13.76,13.64,13.88,16.92,16.8,17.16,16.56,16.43,16.67
9/1/18 5:00,9.83,9.6,10.13,10.62,10.44,10.88,10.4,10.28,10.49,11.25,11.14,11.38,13.7,13.56,13.84,16.89,16.76,17.16,16.55,16.44,16.65
9/1/18 5:10,9.7,9.46,10.05,10.46,10.29,10.64,10.32,10.21,10.45,11.18,11.07,11.3,13.65,13.54,13.8,16.86,16.71,17.12,16.55,16.43,16.66
9/1/18 5:20,9.8,9.52,10.04,10.58,10.28,10.9,10.26,10.16,10.38,11.12,11.01,11.27,13.59,13.48,13.72,16.83,16.71,17.07,16.55,16.45,16.65
9/1/18 5:30,9.81,9.55,10.05,10.57,10.32,10.8,10.18,10.09,10.28,11.05,10.92,11.15,13.53,13.4,13.67,16.8,16.66,17.11,16.54,16.42,16.64
9/1/18 5:40,10.15,9.94,10.3,10.76,10.6,10.95,10.12,9.99,10.21,10.98,10.85,11.11,13.48,13.32,13.63,16.77,16.64,16.98,16.52,16.42,16.64
9/1/18 5:50,10.1,9.88,10.44,10.59,10.39,10.86,10.04,9.93,10.16,10.9,10.78,11,13.4,13.27,13.55,16.72,16.59,16.96,16.48,16.33,16.62
9/1/18 6:00,10.31,10,10.55,10.55,10.34,10.73,10,9.91,10.14,10.86,10.73,11,13.33,13.21,13.47,16.66,16.51,16.89,16.46,16.38,16.58
9/1/18 6:10,10.63,10.41,10.88,10.54,10.42,10.69,10.03,9.89,10.15,10.82,10.69,10.9,13.26,13.12,13.4,16.63,16.46,16.86,16.44,16.28,16.6
9/1/18 6:20,10.78,10.62,10.92,10.51,10.35,10.64,10.15,10.02,10.31,10.86,10.73,10.97,13.22,13.05,13.38,16.6,16.48,16.87,16.43,16.33,16.55
9/1/18 6:30,10.89,10.59,11.41,10.49,10.31,10.78,10.37,10.13,10.57,10.96,10.78,11.11,13.18,13.06,13.31,16.58,16.45,16.81,16.44,16.35,16.56
9/1/18 6:40,11.19,10.8,11.67,10.6,10.4,10.87,10.62,10.44,10.83,11.1,10.96,11.23,13.16,13.05,13.28,16.55,16.41,16.8,16.43,16.34,16.53
9/1/18 6:50,11.57,11.18,12.37,10.86,10.54,11.37,10.93,10.72,11.13,11.28,11.11,11.44,13.13,13.01,13.3,16.51,16.37,16.75,16.42,16.3,16.52
9/1/18 7:00,11.8,11.29,12.44,10.97,10.68,11.45,11.25,11.03,11.49,11.49,11.33,11.67,13.1,12.96,13.25,16.46,16.29,16.68,16.38,16.28,16.47
9/1/18 7:10,11.75,11.3,12.28,11.03,10.73,11.59,11.63,11.38,11.9,11.77,11.56,12,13.1,12.99,13.23,16.42,16.28,16.66,16.37,16.28,16.5
9/1/18 7:20,12.01,11.37,12.86,11.19,10.89,11.7,12.07,11.79,12.36,12.08,11.87,12.28,13.15,13.04,13.32,16.38,16.25,16.62,16.36,16.25,16.48
9/1/18 7:30,12.11,11.54,12.71,11.28,10.91,11.86,12.49,12.24,12.73,12.4,12.15,12.65,13.17,13,13.33,16.34,16.19,16.64,16.33,16.23,16.44
9/1/18 7:40,12.31,11.52,13.14,11.52,11.11,12.34,12.91,12.67,13.19,12.74,12.53,13.01,13.2,13.08,13.39,16.28,16.1,16.49,16.29,16.2,16.45
9/1/18 7:50,12.37,11.64,13.08,11.68,11.14,12.55,13.39,13.11,13.71,13.12,12.88,13.39,13.28,13.12,13.42,16.25,16.11,16.47,16.28,16.14,16.39
9/1/18 8:00,12.76,12.1,13.57,11.85,11.28,12.99,13.84,13.57,14.11,13.5,13.22,13.72,13.36,13.21,13.53,16.21,16.03,16.47,16.25,16.15,16.38
9/1/18 8:10,12.5,11.99,13.24,11.76,11.39,12.24,14.34,14.04,14.63,13.91,13.63,14.18,13.48,13.35,13.65,16.18,16.07,16.42,16.26,16.17,16.33
9/1/18 8:20,12.88,12.19,13.77,11.98,11.56,12.62,14.85,14.54,15.16,14.37,14.14,14.62,13.64,13.48,13.8,16.17,16.03,16.4,16.27,16.19,16.38
9/1/18 8:30,13.01,12.16,14.45,12.12,11.76,13.16,15.37,15.09,15.7,14.81,14.55,15.05,13.8,13.65,13.98,16.16,16.04,16.37,16.27,16.19,16.35
9/1/18 8:40,13.59,12.9,14.65,12.59,12.08,13.86,15.9,15.59,16.2,15.27,14.98,15.54,13.96,13.74,14.13,16.14,16.02,16.36,16.27,16.18,16.38
9/1/18 8:50,13.58,12.93,14.85,12.53,11.99,13.4,16.43,16.14,16.73,15.73,15.42,16.06,14.14,13.97,14.33,16.11,15.98,16.32,16.27,16.19,16.39
9/1/18 9:00,13.98,12.89,15.18,12.7,11.92,13.95,16.94,16.63,17.24,16.19,15.94,16.44,14.33,14.17,14.49,16.11,15.96,16.36,16.27,16.16,16.36
9/1/18 9:10,14.55,12.88,15.88,13.22,12.13,14.92,17.44,17.17,17.71,16.62,16.33,16.85,14.5,14.33,14.64,16.09,15.93,16.37,16.26,16.14,16.35
9/1/18 9:20,14.15,13.12,15.43,12.73,12.02,14.07,17.92,17.59,18.22,17.04,16.75,17.35,14.67,14.48,14.9,16.03,15.92,16.31,16.22,16.13,16.31
9/1/18 9:30,14.66,13.66,16.19,13.35,12.46,14.87,18.41,18.14,18.69,17.48,17.22,17.72,14.87,14.7,15.07,16.03,15.93,16.25,16.24,16.13,16.34
9/1/18 9:40,15.25,13.77,16.58,13.42,12.69,14.84,18.86,18.57,19.11,17.87,17.61,18.12,15.03,14.86,15.19,15.97,15.8,16.19,16.19,16.1,16.29
9/1/18 9:50,15.4,14.29,16.59,13.52,12.65,14.76,19.32,19.02,19.62,18.28,18.04,18.56,15.21,15.04,15.4,15.93,15.8,16.15,16.17,16.09,16.26
9/1/18 10:00,14.8,13.52,16.38,13.06,12.47,14.41,19.86,19.55,20.21,18.78,18.45,19.08,15.49,15.27,15.77,15.97,15.81,16.24,16.25,16.11,16.39
9/1/18 10:10,15.69,13.79,17.45,13.62,12.68,15.05,20.45,20.15,20.69,19.32,19.01,19.56,15.84,15.65,16.02,16.08,15.91,16.32,16.38,16.29,16.47
9/1/18 10:20,16.71,15.16,17.86,14,13.18,15.34,20.79,20.59,21,19.63,19.46,19.85,16,15.87,16.17,16,15.85,16.26,16.29,16.17,16.43
9/1/18 10:30,15.6,14.38,16.86,13.41,12.7,14.83,21.23,20.9,21.57,20.05,19.76,20.34,16.25,16,16.54,16,15.83,16.33,16.32,16.19,16.51
9/1/18 10:40,16.8,15.22,18.22,14.15,12.83,15.55,21.72,21.47,21.92,20.51,20.29,20.71,16.58,16.38,16.76,16.1,15.96,16.31,16.39,16.26,16.48
9/1/18 10:50,16.32,14.79,18.05,14.17,13.22,15.7,22.13,21.85,22.4,20.89,20.61,21.15,16.84,16.64,17.1,16.13,15.98,16.37,16.41,16.29,16.5
9/1/18 11:00,17.01,15.43,18.61,14.33,13.21,16.46,22.55,22.34,22.79,21.29,21.12,21.48,17.13,16.93,17.3,16.18,16.02,16.4,16.46,16.37,16.53
9/1/18 11:10,17.16,15.16,18.84,14.69,13.25,16.36,22.96,22.69,23.15,21.67,21.42,21.85,17.41,17.22,17.59,16.23,16.02,16.44,16.48,16.37,16.59
9/1/18 11:20,17.96,16.24,19.89,15.35,13.63,17.5,23.19,23.04,23.38,21.86,21.66,22.02,17.5,17.4,17.62,16.11,15.98,16.31,16.36,16.25,16.52
9/1/18 11:30,16.9,15.33,18.45,14.86,13.83,16.37,23.55,23.29,23.81,22.18,21.94,22.44,17.66,17.5,17.88,16.05,15.92,16.35,16.31,16.22,16.4
9/1/18 11:40,16.29,14.42,18.33,14.24,13.39,15.55,23.98,23.72,24.33,22.57,22.31,22.95,17.95,17.72,18.3,16.1,15.94,16.4,16.36,16.23,16.57
9/1/18 11:50,17.54,15.72,19.13,14.99,13.94,16.55,24.33,24.17,24.45,22.95,22.82,23.04,18.28,18.16,18.44,16.21,15.98,16.43,16.46,16.3,16.63
9/1/18 12:00,16.69,14.75,18.32,14.54,13.8,15.89,24.26,24.15,24.35,22.99,22.85,23.1,18.34,18.16,18.52,16.05,15.92,16.3,16.34,16.25,16.45
9/1/18 12:10,15.98,14.74,17.42,14.28,13.75,15.66,24.27,24.18,24.4,23.13,22.93,23.26,18.61,18.37,18.82,16.13,15.95,16.39,16.42,16.25,16.56
9/1/18 12:20,16,14.85,17.8,14.37,13.89,15.36,24.31,24.23,24.4,23.2,23.09,23.28,18.81,18.68,18.98,16.15,16.02,16.37,16.39,16.3,16.53
9/1/18 12:30,16.79,15.44,18.28,14.65,13.86,16.22,24.26,24.13,24.37,23.16,23,23.3,18.84,18.71,18.97,16.02,15.83,16.32,16.19,15.97,16.37
9/1/18 12:40,16.29,14.84,18.51,14.39,13.77,15.88,24.17,24.09,24.27,23.06,22.98,23.17,18.81,18.68,18.94,15.87,15.76,16.06,15.99,15.89,16.09
9/1/18 12:50,16.45,14.7,17.79,14.57,13.97,15.56,24.17,24.03,24.27,23.14,23.06,23.23,18.92,18.81,19.01,15.86,15.75,16.06,15.94,15.82,16.04
9/1/18 13:00,16.63,15.31,18.3,14.87,13.91,16.74,23.93,23.71,24.12,23.05,22.87,23.2,18.92,18.8,19.05,15.74,15.55,15.99,15.77,15.55,15.94
9/1/18 13:10,16.75,15.07,18.75,14.84,13.95,16.77,23.64,23.45,23.82,22.94,22.79,23.06,18.94,18.85,19.09,15.65,15.51,15.93,15.65,15.5,15.79
9/1/18 13:20,17.07,15.88,18.77,14.85,14.1,16.27,23.42,23.26,23.56,22.81,22.71,22.94,18.98,18.87,19.07,15.61,15.46,15.85,15.55,15.43,15.68
9/1/18 13:30,17.18,15.67,18.82,15.19,14.11,16.56,23.43,23.27,23.59,22.86,22.71,22.97,19.15,18.98,19.27,15.68,15.5,15.93,15.62,15.49,15.73
9/1/18 13:40,17.62,15.47,19.22,15.33,14.29,16.7,23.41,23.3,23.56,22.81,22.71,22.92,19.16,19.03,19.28,15.63,15.48,15.96,15.51,15.42,15.64
9/1/18 13:50,16.83,15.49,18.16,15.03,14.37,16.2,23.64,23.44,23.88,22.98,22.81,23.2,19.38,19.17,19.63,15.8,15.58,16.13,15.69,15.51,15.86
9/1/18 14:00,17.55,16.03,18.9,15.55,14.55,16.85,23.69,23.56,23.85,22.99,22.87,23.16,19.41,19.28,19.6,15.79,15.57,16.14,15.59,15.44,15.79
9/1/18 14:10,16.91,16.18,18.22,15.13,14.64,15.92,23.83,23.65,23.97,23.1,22.93,23.22,19.55,19.36,19.74,15.88,15.66,16.16,15.65,15.5,15.77
9/1/18 14:20,17.07,16.04,18.23,15.61,14.83,16.59,23.82,23.73,23.96,23.08,22.97,23.24,19.58,19.45,19.69,15.88,15.74,16.1,15.57,15.45,15.79
9/1/18 14:30,16.87,15.99,18.54,15.52,14.9,16.98,23.97,23.8,24.14,23.26,23.06,23.46,19.81,19.59,20.03,16.08,15.86,16.37,15.77,15.52,15.98
9/1/18 14:40,17.37,16.37,18.33,15.77,15.2,16.79,23.98,23.88,24.1,23.31,23.22,23.45,19.93,19.82,20.05,16.17,16.04,16.41,15.83,15.71,15.97
9/1/18 14:50,17.46,16.24,18.66,15.89,15.19,16.9,23.79,23.62,23.95,23.17,23.05,23.31,19.87,19.77,20,16.08,15.91,16.3,15.68,15.56,15.84
